year,month,day,DOY,Brentwood,Davis,Galt,Lodi,RioVista,Stockton,Tracy
2017,3,16,75,0,0,0,0,0,0,0
2017,3,17,76,0,0,0,0,0,0,0
2017,3,18,77,0,0,0,0,0,0,0
2017,3,19,78,0,0,0,0,0,0,0
2017,3,20,79,3.6,0,4.9,4.8,6.1,4.4,8.6
2017,3,21,80,3.2,24.1,22.3,22.1,15.7,20.1,5.5
2017,3,22,81,10.4,35,13.6,13.4,14.5,12.2,12.8
2017,3,23,82,0,0,0,0,0,0,0
2017,3,24,83,2.8,1.3,6.7,6.6,6.2,6,4.2
2017,3,25,84,0,4.6,0,0,0,0,0
2017,3,26,85,0.4,0,1.3,1.3,1.8,1.2,0.2
2017,3,27,86,0,0,0,0,0,0,0
2017,3,28,87,0,0,0,0,0,0,0
2017,3,29,88,0,0,0,0,0,0,0
2017,3,30,89,0,0.5,0,0,0,0,0
2017,3,31,90,0,0,0,0,0,0,0
2017,4,1,91,0,0,0,0,0,0,0
2017,4,2,92,0,0,0,0,0,0,0
2017,4,3,93,0,0,0,0,0,0,0
2017,4,4,94,0,0,0,0,0,0,0
2017,4,5,95,0,0,0,0,0,0,0
2017,4,6,96,12.2,0,12,11.9,7.9,10.8,6.7
2017,4,7,97,5.6,27.9,7.4,7.4,4.5,6.7,3.5
2017,4,8,98,5,18,11.8,11.7,2.9,10.6,8.7
2017,4,9,99,0,1.8,0,0,0.9,0,0
2017,4,10,100,0,0,0,0,1.7,0,0
2017,4,11,101,0,0,0,0,1,0,0
2017,4,12,102,0.1,0.3,0.5,0.5,0.2,0.5,0
2017,4,13,103,0.9,2.3,3.8,3.8,0.3,3.5,2.9
2017,4,14,104,0,5.8,0,0,0.1,0,0
2017,4,15,105,0,0,0,0,0.1,0,0
2017,4,16,106,3.5,0,7.2,7.1,0.1,6.5,6.1
2017,4,17,107,2.3,9.4,2.8,2.8,0.1,2.5,1.1
2017,4,18,108,1,1.3,3.1,3,0,2.8,6.4
2017,4,19,109,0.6,0.3,0,0,0.1,0,0
2017,4,20,110,1.8,1.3,2.8,2.8,0,2.5,0.6
2017,4,21,111,0,0,0,0,0.1,0,0
2017,4,22,112,0,0,0,0,0,0,0
2017,4,23,113,0,0,0,0,0,0,0
2017,4,24,114,0,0,0,0,0,0,0
2017,4,25,115,0,0,0,0,0,0,0
2017,4,26,116,0,0,0.5,0.5,0,0.5,0.1
2017,4,27,117,0,0,0,0,0,0,0
2017,4,28,118,0,0,0,0,0,0,0
2017,4,29,119,0,0,0,0,0,0,0
2017,4,30,120,0,0,0,0,0,0,0
2017,5,1,121,0,0,0,0,0,0,0
2017,5,2,122,0,0,0,0,0,0,0
2017,5,3,123,0,0,0,0,0,0,0
2017,5,4,124,0,0,0,0,0,0,0
2017,5,5,125,0,0,0,0,0,0,0
2017,5,6,126,0,0,0,0,0,0,0
2017,5,7,127,0,0,0,0,0,0,0
2017,5,8,128,0,0,0,0,0,0,0
2017,5,9,129,0,0,0,0,0,0,0
2017,5,10,130,0,0,0,0,0,0,0
2017,5,11,131,0,0,0,0,0,0,0
2017,5,12,132,0,0,0,0,0,0,0
2017,5,13,133,0,0,0,0,0,0,0
2017,5,14,134,0,0,0,0,0,0,0
2017,5,15,135,0,0,0,0,0,0,0
2017,5,16,136,0,0,0,0,0,0,0
2017,5,17,137,0,0,0,0,0,0,0
2017,5,18,138,0,0,0,0,0,0,0
2017,5,19,139,0,0,0,0,0,0,0
2017,5,20,140,0,0,0,0,0,0,0
2017,5,21,141,0,0,0,0,0,0,0
2017,5,22,142,0,0,0,0,0,0,0
2017,5,23,143,0,0,0,0,0,0,0
2017,5,24,144,0,0,0,0,0,0,0
2017,5,25,145,0,0,0,0,0,0,0
2017,5,26,146,0,0,0,0,0,0,0
2017,5,27,147,0,0,0,0,0,0,0
2017,5,28,148,0,0,0,0,0,0,0
2017,5,29,149,0,0,0,0,0,0,0
2017,5,30,150,0,0,0,0,0,0,0
2017,5,31,151,0.3,0.8,2.6,2.5,0.8,2.3,2
2017,6,1,152,0,0,0,0,0,0,0
2017,6,2,153,0,0,0,0,0,0,0
2017,6,3,154,0,0,0,0,0,0,0
2017,6,4,155,0,0,0,0,0,0,0
2017,6,5,156,0,0,0,0,0,0,0
2017,6,6,157,0,0,0,0,0,0,0
2017,6,7,158,0,0,0,0,0,0,0
2017,6,8,159,0.3,4.1,0,0,0.1,0,0.3
2017,6,9,160,0,0.3,0,0,0,0,0
2017,6,10,161,0,0,0,0,0,0,0
2017,6,11,162,0.7,0,0,0,0,0,0
2017,6,12,163,0,15.2,0,0,0,0,0
2017,6,13,164,0,0,0,0,0,0,0
2017,6,14,165,0.1,0,0,0,0,0,0
2017,6,15,166,0,0,0,0,0,0,0
2017,6,16,167,0,0,0,0,0,0,0
2017,6,17,168,0,0,0,0,0,0,0
2017,6,18,169,0,0,0,0,0,0,0
2017,6,19,170,0,0,0,0,0,0,0
2017,6,20,171,0,0,0,0,0,0,0
2017,6,21,172,0,0,0,0,0,0,0
2017,6,22,173,0,0,0,0,0,0,0
2017,6,23,174,0,0,0,0,0,0,0
2017,6,24,175,0,0,0,0,0,0,0
2017,6,25,176,0,0,0,0,0,0,0
2017,6,26,177,0,0,0,0,0,0,0
2017,6,27,178,0,0,0,0,0,0,0
2017,6,28,179,0,0,0,0,0,0,0
2017,6,29,180,0,0,0,0,0,0,0
2017,6,30,181,0,0,0,0,0,0,0
2017,7,1,182,0,0,0,0,0,0,0
2017,7,2,183,0,0,0,0,0,0,0
2017,7,3,184,0,0,0,0,0,0,0
2017,7,4,185,0,0,0,0,0,0,0
2017,7,5,186,0,0,0,0,0,0,0
2017,7,6,187,0,0,0,0,0,0,0
2017,7,7,188,0,0,0,0,0,0,0
2017,7,8,189,0,0,0,0,0,0,0
2017,7,9,190,0,0,0,0,0,0,0
2017,7,10,191,0,0,0,0,0,0,0
2017,7,11,192,0,0,0,0,0,0,0
2017,7,12,193,0,0,0,0,0,0,0
2017,7,13,194,0,0,0,0,0,0,0
2017,7,14,195,0,0,0,0,0,0,0
2017,7,15,196,0,0,0,0,0,0,0
2017,7,16,197,0,0,0,0,0,0,0
2017,7,17,198,0,0,0,0,0,0,0
2017,7,18,199,0,0,0,0,0,0,0
2017,7,19,200,0,0,0,0,0,0,0
2017,7,20,201,0,0,0,0,0,0,0
2017,7,21,202,0,0,0,0,0,0,0
2017,7,22,203,0,0,0,0,0,0,0
2017,7,23,204,0,0,0,0,0,0,0
2017,7,24,205,0,0,0,0,0,0,0
2017,7,25,206,0,0,0,0,0,0,0
2017,7,26,207,0,0,0,0,0,0,0
2017,7,27,208,0,0,0,0,0,0,0
2017,7,28,209,0,0,0,0,0,0,0
2017,7,29,210,0,0,0,0,0,0,0
2017,7,30,211,0,0,0,0,0,0,0
2017,7,31,212,0,0,0,0,0,0,0
2017,8,1,213,0,0,0,0,0,0,0
2017,8,2,214,0,0,0,0,0,0,0
2017,8,3,215,0,0,0,0,0,0,0
2017,8,4,216,0,0,0,0,0,0,0
2017,8,5,217,0,0,0,0,0,0,0.7
2017,8,6,218,0,0,0,0,0,0,0
2017,8,7,219,0,0,0,0,0,0,0
2017,8,8,220,0,0,0,0,0,0,0
2017,8,9,221,0,0,0,0,0,0,0
2017,8,10,222,0,0,0,0,0,0,0
2017,8,11,223,0,0,0,0,0,0,0
2017,8,12,224,0,0,0,0,0,0,0
2017,8,13,225,0,0,0,0,0,0,0
2017,8,14,226,0,0,0,0,0,0,0
2017,8,15,227,0,0,0,0,0,0,0
2017,8,16,228,0,0,0,0,0,0,0
2017,8,17,229,0,0,0,0,0,0,0
2017,8,18,230,0,0,0,0,0,0,0
2017,8,19,231,0,0,0,0,0,0,0
2017,8,20,232,0,0,0,0,0,0,0
2017,8,21,233,0,0,0,0,0,0,0
2017,8,22,234,0,0,0,0,0,0,0
2017,8,23,235,0,0,0,0,0,0,0
2017,8,24,236,0,0,0,0,0,0,0
2017,8,25,237,0,0,0,0,0,0,0
2017,8,26,238,0,0,0,0,0,0,0
2017,8,27,239,0,0,0,0,0,0,0
2017,8,28,240,0,0,0,0,0,0,0
2017,8,29,241,0,0,0,0,0,0,0
2017,8,30,242,0,0,0,0,0,0,0
2017,8,31,243,0,0,0,0,0,0,0
2017,9,1,244,0,0,0,0,0,0,0
2017,9,2,245,0,0,0,0,0,0,0
2017,9,3,246,0,0,0,0,0,0,0
2017,9,4,247,0,0,0,0,0,0,0
2017,9,5,248,0,0,0,0,0,0,0
2017,9,6,249,0,0,0,0,0,0,0
2017,9,7,250,0,0,0,0,0,0,0
2017,9,8,251,0,0,0,0,0,0,0
2017,9,9,252,0,0,0,0,0,0,0
2017,9,10,253,0,0,0,0,0,0,0
2017,9,11,254,0,0,0,0,0,0,0.1
2017,9,12,255,0.2,0,0,0,0,0,0
2017,9,13,256,0.7,0,0.5,0.5,0.1,0.5,0
2017,9,14,257,0,0,0,0,0,0,0
2017,9,15,258,0,0,0,0,0,0,0
2017,9,16,259,0,0,0,0,0,0,0
2017,9,17,260,0,0,0,0,0,0,0
2017,9,18,261,0,0,0,0,0,0,0
2017,9,19,262,0,0,0,0,0,0,0
2017,9,20,263,0,0,0,0,0,0,0
2017,9,21,264,0,0,0,0,0,0,0
2017,9,22,265,0,0,0,0,0,0,0
2017,9,23,266,0,0,0,0,0,0,0
2017,9,24,267,0,0,0,0,0,0,0
2017,9,25,268,0,0,0,0,0,0,0
2017,9,26,269,0,0,0,0,0,0,0
2017,9,27,270,0,0,0,0,0,0,0
2017,9,28,271,0,0,0,0,0,0,0
2017,9,29,272,0,0,0,0,0,0,0
2017,9,30,273,0,0,0.3,0.3,0,0.2,0
