Date,Year,Month,DOY,Pcp(mm),Tx(oC),Tn(oC)
7/2/2016,2016,7,184,0,32.3,12.9
7/3/2016,2016,7,185,0,32.1,11.7
7/4/2016,2016,7,186,0,30.3,10.6
7/5/2016,2016,7,187,0,28.5,10.9
7/6/2016,2016,7,188,0,30.1,9.9
7/7/2016,2016,7,189,0,29.1,11.7
7/8/2016,2016,7,190,0,31.1,10.3
7/9/2016,2016,7,191,0,27.9,12.9
7/10/2016,2016,7,192,0,28.9,8.5
7/11/2016,2016,7,193,0,32.1,10.3
7/12/2016,2016,7,194,0,31.4,10
7/13/2016,2016,7,195,0,35.5,10.9
7/14/2016,2016,7,196,0,36.6,12.5
7/15/2016,2016,7,197,0,35.3,10.3
7/16/2016,2016,7,198,0,32.5,13
7/17/2016,2016,7,199,0,30.6,9.6
7/18/2016,2016,7,200,0,28.3,8.7
7/19/2016,2016,7,201,0,29.9,10.9
7/20/2016,2016,7,202,0,32.1,10.5
7/21/2016,2016,7,203,0,31.1,10.5
7/22/2016,2016,7,204,0,32.7,8.4
7/23/2016,2016,7,205,0,36.9,10.6
7/24/2016,2016,7,206,0,38.2,13.1
7/25/2016,2016,7,207,0,36.5,13
7/26/2016,2016,7,208,0,38.4,11.1
7/27/2016,2016,7,209,0,38.7,13.8
7/28/2016,2016,7,210,0,37.9,16
7/29/2016,2016,7,211,0,37.7,14.9
7/30/2016,2016,7,212,0,36.1,14.8
7/31/2016,2016,7,213,0,31.8,12.6
8/1/2016,2016,8,214,0,31.6,10.5
8/2/2016,2016,8,215,0,33.4,10.6
8/3/2016,2016,8,216,0,35.3,11.7
8/4/2016,2016,8,217,0,28.1,12.6
8/5/2016,2016,8,218,0,28.3,10
8/6/2016,2016,8,219,0,30.8,8.3
8/7/2016,2016,8,220,0,31.5,8.5
8/8/2016,2016,8,221,0,33.2,9
8/9/2016,2016,8,222,0,32.7,10
8/10/2016,2016,8,223,0,32.8,11.9
8/11/2016,2016,8,224,0,33.3,12.2
8/12/2016,2016,8,225,0,35,12.3
8/13/2016,2016,8,226,0,37.3,11.6
8/14/2016,2016,8,227,0,36.7,13
8/15/2016,2016,8,228,0,33.4,11
8/16/2016,2016,8,229,0,35.5,10.9
8/17/2016,2016,8,230,0,35.7,13.8
8/18/2016,2016,8,231,0,34.3,13.4
8/19/2016,2016,8,232,0,32,13.6
8/20/2016,2016,8,233,0,33,12.5
8/21/2016,2016,8,234,0,32.4,13.3
8/22/2016,2016,8,235,0,31.6,12.3
8/23/2016,2016,8,236,0,31.3,11
8/24/2016,2016,8,237,0,31.7,10.3
8/25/2016,2016,8,238,0,31.3,8.8
8/26/2016,2016,8,239,0,27.9,8.3
8/27/2016,2016,8,240,0,27.8,12
8/28/2016,2016,8,241,0,30.7,8.9
8/29/2016,2016,8,242,0,30.7,8.8
8/30/2016,2016,8,243,0,32.8,14.4
8/31/2016,2016,8,244,0,31.2,13.5
9/1/2016,2016,9,245,0,30.4,9.5
9/2/2016,2016,9,246,0,31.3,8
9/3/2016,2016,9,247,0,28.3,11.2
9/4/2016,2016,9,248,0,26.3,6.3
9/5/2016,2016,9,249,0,30.8,7.9
9/6/2016,2016,9,250,0,33.1,8.8
9/7/2016,2016,9,251,0,34.5,9.4
9/8/2016,2016,9,252,0,31.3,11.1
9/9/2016,2016,9,253,0,33.7,9.3
9/10/2016,2016,9,254,0,32.6,11.2
9/11/2016,2016,9,255,0,26.6,11.4
9/12/2016,2016,9,256,0,24.7,6.4
9/13/2016,2016,9,257,0,24.7,6.9
9/14/2016,2016,9,258,0,27.1,7.7
9/15/2016,2016,9,259,0,30.1,7.1
9/16/2016,2016,9,260,0,31.6,7.6
9/17/2016,2016,9,261,0,34.4,8.7
9/18/2016,2016,9,262,0,36.2,10.5
9/19/2016,2016,9,263,0,36.7,11.7
9/20/2016,2016,9,264,0,33.3,11.1
9/21/2016,2016,9,265,0,26.4,14
9/22/2016,2016,9,266,0,23.7,7.5
9/23/2016,2016,9,267,0,27.9,4.7
9/24/2016,2016,9,268,0,31.5,8.1
9/25/2016,2016,9,269,0,34.7,8.2
9/26/2016,2016,9,270,0,36.1,10.9
9/27/2016,2016,9,271,0,35.2,9.7
9/28/2016,2016,9,272,0,34.3,11.1
9/29/2016,2016,9,273,0,30,9.1
9/30/2016,2016,9,274,0,24.5,8
10/1/2016,2016,10,275,0,24.3,3.7
10/2/2016,2016,10,276,2,21.2,6.4
10/3/2016,2016,10,277,0,18.6,4.7
10/4/2016,2016,10,278,0,22.2,6
10/5/2016,2016,10,279,0,23.9,3.7
10/6/2016,2016,10,280,0,26.3,4.2
10/7/2016,2016,10,281,0,29,4.9
10/8/2016,2016,10,282,0,31.3,5.3
10/9/2016,2016,10,283,0,32,5.3
10/10/2016,2016,10,284,0,28.9,7.7
10/11/2016,2016,10,285,0,23.9,5.7
10/12/2016,2016,10,286,0,25.1,5.3
10/13/2016,2016,10,287,0,24.5,7.1
10/14/2016,2016,10,288,19.5,18.2,13
10/15/2016,2016,10,289,6.6,25.2,11.7
10/16/2016,2016,10,290,41.9,17.4,14.4
10/17/2016,2016,10,291,0,21.3,10.2
10/18/2016,2016,10,292,0,21.4,6.2
10/19/2016,2016,10,293,0,22.8,5.3
10/20/2016,2016,10,294,0,25.9,6.3
10/21/2016,2016,10,295,0,27.2,6.4
10/22/2016,2016,10,296,0,23.9,8.5
10/23/2016,2016,10,297,0,24.9,8.3
10/24/2016,2016,10,298,2.5,20.9,12.6
10/25/2016,2016,10,299,1.8,20.2,12
10/26/2016,2016,10,300,0,26.1,8.5
10/27/2016,2016,10,301,18.5,16.9,10.7
10/28/2016,2016,10,302,15,19.2,14.4
10/29/2016,2016,10,303,0,23.4,12.2
10/30/2016,2016,10,304,5.6,18.9,9.5
10/31/2016,2016,10,305,0.8,19.7,7.1
11/1/2016,2016,11,306,2.5,19.7,9.5
11/2/2016,2016,11,307,0,21,4.9
11/3/2016,2016,11,308,0,21.5,5
11/4/2016,2016,11,309,0,22.3,5.7
11/5/2016,2016,11,310,0,22,5.6
11/6/2016,2016,11,311,0,21.7,9.7
11/7/2016,2016,11,312,0,22.1,9.3
11/8/2016,2016,11,313,0,23,7.9
11/9/2016,2016,11,314,0,23.5,7.8
11/10/2016,2016,11,315,0.3,23.5,7.6
11/11/2016,2016,11,316,0,23.2,8.4
11/12/2016,2016,11,317,0,23.6,8.5
11/13/2016,2016,11,318,0,23.4,8
11/14/2016,2016,11,319,0,23.8,4.9
11/15/2016,2016,11,320,0,21.4,6.5
11/16/2016,2016,11,321,0,16.2,1.8
11/17/2016,2016,11,322,0,15.8,0.3
11/18/2016,2016,11,323,0,19.9,-0.7
11/19/2016,2016,11,324,5.8,16.8,3.1
11/20/2016,2016,11,325,8.9,15.4,11.5
11/21/2016,2016,11,326,0.3,16.4,3.7
11/22/2016,2016,11,327,0,15.1,2.1
11/23/2016,2016,11,328,2.3,16.9,2.1
11/24/2016,2016,11,329,0,15.8,-0.6
11/25/2016,2016,11,330,0,13,0.1
11/26/2016,2016,11,331,8.6,10.5,4.7
11/27/2016,2016,11,332,3.5,14.9,6.4
11/28/2016,2016,11,333,0.8,11.4,4.1
11/29/2016,2016,11,334,0.3,14.4,-0.1
11/30/2016,2016,11,335,0,13.2,0.3
12/1/2016,2016,12,336,0,14.1,0.9
12/2/2016,2016,12,337,0,14.6,2.9
12/3/2016,2016,12,338,0,14.9,-1.2
12/4/2016,2016,12,339,0,14.9,-0.9
12/5/2016,2016,12,340,0,11.4,-0.5
12/6/2016,2016,12,341,0,13.4,-0.7
12/7/2016,2016,12,342,5.1,7.1,-3.3
12/8/2016,2016,12,343,6.8,13,5.7
12/9/2016,2016,12,344,1,19.4,10.9
12/10/2016,2016,12,345,9.9,15.4,8.4
12/11/2016,2016,12,346,0,12,3.7
12/12/2016,2016,12,347,0,11.2,3.5
12/13/2016,2016,12,348,0,14.4,5.3
12/14/2016,2016,12,349,0,16.4,8.6
12/15/2016,2016,12,350,28.4,14.6,10
12/16/2016,2016,12,351,0.3,12.2,1.6
12/17/2016,2016,12,352,0,9,-3.1
12/18/2016,2016,12,353,0,9.2,-5.1
12/19/2016,2016,12,354,0,10,-4.5
12/20/2016,2016,12,355,0,12.7,-2.9
12/21/2016,2016,12,356,0,14.6,2
12/22/2016,2016,12,357,0,15.6,-1.7
12/23/2016,2016,12,358,14.7,9.8,3.7
12/24/2016,2016,12,359,0,9.4,-2.5
12/25/2016,2016,12,360,0,9.8,-3.7
12/26/2016,2016,12,361,0,9.6,-2.8
12/27/2016,2016,12,362,0,12,-3.1
12/28/2016,2016,12,363,0,12.3,-3.3
12/29/2016,2016,12,364,0,13.6,-2.1
12/30/2016,2016,12,365,0,14.3,-1.5
12/31/2016,2016,12,366,1,11.2,2.1
1/1/2017,2017,1,1,0,11.3,2.7
1/2/2017,2017,1,2,0.5,10.9,4
1/3/2017,2017,1,3,16,10.9,6.1
1/4/2017,2017,1,4,36.3,11.5,7.6
1/5/2017,2017,1,5,0,8.9,0.1
1/6/2017,2017,1,6,0,9.1,-3.4
1/7/2017,2017,1,7,18.8,14.6,4.6
1/8/2017,2017,1,8,39.1,16.1,9.9
1/9/2017,2017,1,9,12.9,14.8,9.7
1/10/2017,2017,1,10,68.8,12.3,10.6
1/11/2017,2017,1,11,4.1,12.8,5.1
1/12/2017,2017,1,12,8.1,8.7,1.1
1/13/2017,2017,1,13,0.3,12.5,0.6
1/14/2017,2017,1,14,0,5.3,1.4
1/15/2017,2017,1,15,0.3,9.5,-0.8
1/16/2017,2017,1,16,0,9.4,0.1
1/17/2017,2017,1,17,0,11.2,-1.3
1/18/2017,2017,1,18,30.7,9.3,4.9
1/19/2017,2017,1,19,1.5,14.3,6.6
1/20/2017,2017,1,20,22.8,12.8,6.9
1/21/2017,2017,1,21,8.1,11.6,6.5
1/22/2017,2017,1,22,15.7,13.8,6.7
1/23/2017,2017,1,23,4.8,11.7,4.9
1/24/2017,2017,1,24,0,11.6,1.7
1/25/2017,2017,1,25,0,13,0.3
1/26/2017,2017,1,26,0,12.4,3.3
1/27/2017,2017,1,27,0,14.1,-0.5
1/28/2017,2017,1,28,0,15,0.2
1/29/2017,2017,1,29,0,15,-1.2
1/30/2017,2017,1,30,0,16.1,-0.2
1/31/2017,2017,1,31,0,13.8,0.1
2/1/2017,2017,2,32,0,12.1,4.5
2/2/2017,2017,2,33,7.4,16.6,7.5
2/3/2017,2017,2,34,6.3,17.8,10
2/4/2017,2017,2,35,0,17.8,9.1
2/5/2017,2017,2,36,1.8,16.2,7
2/6/2017,2017,2,37,21.6,14.4,11.1
2/7/2017,2017,2,38,30.5,16.3,11.3
2/8/2017,2017,2,39,7.1,18,10.4
2/9/2017,2017,2,40,32,15.7,12.4
2/10/2017,2017,2,41,10.4,17.2,9.6
2/11/2017,2017,2,42,0,15.6,7.3
2/12/2017,2017,2,43,0,16.6,2.9
2/13/2017,2017,2,44,0,15.2,4
2/14/2017,2017,2,45,0,19,3.4
2/15/2017,2017,2,46,0,18.2,7.1
2/16/2017,2017,2,47,6.1,19.1,11.1
2/17/2017,2017,2,48,7.6,14.8,11
2/18/2017,2017,2,49,0.8,14.7,7.8
2/19/2017,2017,2,50,7.4,12.2,7.4
2/20/2017,2017,2,51,39.3,14,10.5
2/21/2017,2017,2,52,7.9,16,9
2/22/2017,2017,2,53,0.3,13.6,3.7
2/23/2017,2017,2,54,0,11.6,0.7
2/24/2017,2017,2,55,0,12.4,-0.6
2/25/2017,2017,2,56,0,12.7,2.8
2/26/2017,2017,2,57,0,14.3,0.2
2/27/2017,2017,2,58,0,12.6,3.5
2/28/2017,2017,2,59,0,14.2,0.8
3/1/2017,2017,3,60,0,16.6,-0.7
3/2/2017,2017,3,61,0,18.9,0.9
3/3/2017,2017,3,62,0,19.4,2
3/4/2017,2017,3,63,8.1,17.1,5.9
3/5/2017,2017,3,64,7.9,10.5,4.2
3/6/2017,2017,3,65,1.3,13,3.7
3/7/2017,2017,3,66,0,14.6,1.3
3/8/2017,2017,3,67,0,18.8,3
3/9/2017,2017,3,68,0,21.2,5.1
3/10/2017,2017,3,69,0,20.6,9.1
3/11/2017,2017,3,70,0,24.3,7.2
3/12/2017,2017,3,71,0,23.6,7.3
3/13/2017,2017,3,72,0,24.6,5.3
3/14/2017,2017,3,73,0,26.9,8.5
3/15/2017,2017,3,74,0,21.9,10.1
3/16/2017,2017,3,75,0,22.7,8
3/17/2017,2017,3,76,0,23.9,6.1
3/18/2017,2017,3,77,0,20.5,9.7
3/19/2017,2017,3,78,0,21.6,10.3
3/20/2017,2017,3,79,4.8,19.1,10.4
3/21/2017,2017,3,80,22.1,19.8,10.5
3/22/2017,2017,3,81,13.4,17,8.5
3/23/2017,2017,3,82,0,18,4.5
3/24/2017,2017,3,83,6.6,13.3,10.3
3/25/2017,2017,3,84,0,17.8,9.2
3/26/2017,2017,3,85,1.3,18,8
3/27/2017,2017,3,86,0,17.6,7.7
3/28/2017,2017,3,87,0,21.8,8.1
3/29/2017,2017,3,88,0,24.7,6.5
3/30/2017,2017,3,89,0,18.4,11.1
3/31/2017,2017,3,90,0,21.3,9.5
4/1/2017,2017,4,91,0,23.7,4.7
4/2/2017,2017,4,92,0,25.2,7.9
4/3/2017,2017,4,93,0,23.4,7.3
4/4/2017,2017,4,94,0,25,7.7
4/5/2017,2017,4,95,0,25.3,8.6
4/6/2017,2017,4,96,11.9,18.5,11.1
4/7/2017,2017,4,97,7.4,17.4,10.3
4/8/2017,2017,4,98,11.7,14.1,6.2
4/9/2017,2017,4,99,0,16.8,2.4
4/10/2017,2017,4,100,0,19.2,3.3
4/11/2017,2017,4,101,0,19.7,10.4
4/12/2017,2017,4,102,0.5,20.6,9.5
4/13/2017,2017,4,103,3.8,16.7,7.2
4/14/2017,2017,4,104,0,17.3,3.6
4/15/2017,2017,4,105,0,19.5,2.9
4/16/2017,2017,4,106,7.1,16.2,7
4/17/2017,2017,4,107,2.8,18,12.1
4/18/2017,2017,4,108,3,20.6,10.9
4/19/2017,2017,4,109,0,20.9,7.5
4/20/2017,2017,4,110,2.8,20.8,10.1
4/21/2017,2017,4,111,0,24.8,8.1
4/22/2017,2017,4,112,0,20.8,7.9
4/23/2017,2017,4,113,0,22,9.6
4/24/2017,2017,4,114,0,17.8,10.8
4/25/2017,2017,4,115,0,21,7.2
4/26/2017,2017,4,116,0.5,19,12.4
4/27/2017,2017,4,117,0,23.8,6.7
4/28/2017,2017,4,118,0,23.2,8.2
