DATE,TYPE,UR,PA,AL,FI,SB,GR,RI,TR,TO,OR,VI,RV,NV,DGR,WS
number,#,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
1922,AN,1,499,0,0,19,15,0,0,0,2,0,0,62,0,0
1923,BN,1,499,0,0,19,15,0,0,0,2,0,0,62,0,0
1924,C,0,501,0,0,0,0,0,0,0,0,0,0,87,0,10
1925,D,0,501,0,0,0,0,0,0,0,0,0,0,87,0,10
1926,D,0,501,0,0,0,0,0,0,0,0,0,0,87,0,10
1927,W,1,499,0,0,19,15,0,0,0,2,0,0,62,0,0
1928,AN,1,499,0,0,19,15,0,0,0,2,0,0,62,0,0
1929,C,0,501,0,0,0,0,0,0,0,0,0,0,87,0,10
1930,D,0,501,0,0,0,0,0,0,0,0,0,0,87,0,10
1931,C,0,501,0,0,0,0,0,0,0,0,0,0,87,0,10
1932,D,0,501,0,0,0,0,0,0,0,0,0,0,87,0,10
1933,C,0,501,0,0,0,0,0,0,0,0,0,0,87,0,10
1934,C,0,501,0,0,0,0,0,0,0,0,0,0,87,0,10
1935,BN,1,499,0,0,19,15,0,0,0,2,0,0,62,0,0
1936,BN,1,499,0,0,19,15,0,0,0,2,0,0,62,0,0
1937,BN,1,499,0,0,19,15,0,0,0,2,0,0,62,0,0
1938,W,1,499,0,0,19,15,0,0,0,2,0,0,62,0,0
1939,D,0,501,0,0,0,0,0,0,0,0,0,0,87,0,10
1940,AN,1,499,0,0,19,15,0,0,0,2,0,0,62,0,0
1941,W,1,499,0,0,19,15,0,0,0,2,0,0,62,0,0
1942,W,1,499,0,0,19,15,0,0,0,2,0,0,62,0,0
1943,W,1,499,0,0,19,15,0,0,0,2,0,0,62,0,0
1944,D,0,501,0,0,0,0,0,0,0,0,0,0,87,0,10
1945,BN,1,499,0,0,19,15,0,0,0,2,0,0,62,0,0
1946,BN,1,499,0,0,19,15,0,0,0,2,0,0,62,0,0
1947,D,0,501,0,0,0,0,0,0,0,0,0,0,87,0,10
1948,BN,1,499,0,0,19,15,0,0,0,2,0,0,62,0,0
1949,D,0,501,0,0,0,0,0,0,0,0,0,0,87,0,10
1950,BN,1,499,0,0,19,15,0,0,0,2,0,0,62,0,0
1951,AN,1,499,0,0,19,15,0,0,0,2,0,0,62,0,0
1952,W,1,499,0,0,19,15,0,0,0,2,0,0,62,0,0
1953,W,1,499,0,0,19,15,0,0,0,2,0,0,62,0,0
1954,AN,1,499,0,0,19,15,0,0,0,2,0,0,62,0,0
1955,D,0,501,0,0,0,0,0,0,0,0,0,0,87,0,10
1956,W,1,499,0,0,19,15,0,0,0,2,0,0,62,0,0
1957,AN,1,499,0,0,19,15,0,0,0,2,0,0,62,0,0
1958,W,1,499,0,0,19,15,0,0,0,2,0,0,62,0,0
1959,BN,1,499,0,0,19,15,0,0,0,2,0,0,62,0,0
1960,D,0,501,0,0,0,0,0,0,0,0,0,0,87,0,10
1961,D,0,501,0,0,0,0,0,0,0,0,0,0,87,0,10
1962,BN,1,499,0,0,19,15,0,0,0,2,0,0,62,0,0
1963,W,1,499,0,0,19,15,0,0,0,2,0,0,62,0,0
1964,D,0,501,0,0,0,0,0,0,0,0,0,0,87,0,10
1965,W,1,499,0,0,19,15,0,0,0,2,0,0,62,0,0
1966,BN,1,499,0,0,19,15,0,0,0,2,0,0,62,0,0
1967,W,1,499,0,0,19,15,0,0,0,2,0,0,62,0,0
1968,BN,1,499,0,0,19,15,0,0,0,2,0,0,62,0,0
1969,W,1,499,0,0,19,15,0,0,0,2,0,0,62,0,0
1970,W,1,499,0,0,19,15,0,0,0,2,0,0,62,0,0
1971,W,1,499,0,0,19,15,0,0,0,2,0,0,62,0,0
1972,BN,1,499,0,0,19,15,0,0,0,2,0,0,62,0,0
